dialogue_key,event_key,state_key,speaker,text,choice_yes,choice_no,next_state,max_lines,width_check,notes
DIALOGUE_EVENT_SPECIAL_NATIONAL_0145,EVENT_SPECIAL_NATIONAL_0145,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0145,EVENT_SPECIAL_NATIONAL_0145,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0145,EVENT_SPECIAL_NATIONAL_0145,SUCCESS,調査端末,"サンダーの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0145,EVENT_SPECIAL_NATIONAL_0145,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0146,EVENT_SPECIAL_NATIONAL_0146,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0146,EVENT_SPECIAL_NATIONAL_0146,INTRO,調査端末,"ファイヤーの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0146,EVENT_SPECIAL_NATIONAL_0146,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0146,EVENT_SPECIAL_NATIONAL_0146,DEFEAT,調査端末,"ファイヤーの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0146,EVENT_SPECIAL_NATIONAL_0146,ESCAPE,調査端末,"ファイヤーを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0146,EVENT_SPECIAL_NATIONAL_0146,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0146,EVENT_SPECIAL_NATIONAL_0146,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0146,EVENT_SPECIAL_NATIONAL_0146,SUCCESS,調査端末,"ファイヤーの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0146,EVENT_SPECIAL_NATIONAL_0146,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0150,EVENT_SPECIAL_NATIONAL_0150,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0150,EVENT_SPECIAL_NATIONAL_0150,INTRO,調査端末,"ミュウツーの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0150,EVENT_SPECIAL_NATIONAL_0150,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0150,EVENT_SPECIAL_NATIONAL_0150,DEFEAT,調査端末,"ミュウツーの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0150,EVENT_SPECIAL_NATIONAL_0150,ESCAPE,調査端末,"ミュウツーを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0150,EVENT_SPECIAL_NATIONAL_0150,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0150,EVENT_SPECIAL_NATIONAL_0150,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0150,EVENT_SPECIAL_NATIONAL_0150,SUCCESS,調査端末,"ミュウツーの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0150,EVENT_SPECIAL_NATIONAL_0150,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0151,EVENT_SPECIAL_NATIONAL_0151,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0151,EVENT_SPECIAL_NATIONAL_0151,INTRO,調査端末,"ミュウの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0151,EVENT_SPECIAL_NATIONAL_0151,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0151,EVENT_SPECIAL_NATIONAL_0151,DEFEAT,調査端末,"ミュウの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0151,EVENT_SPECIAL_NATIONAL_0151,ESCAPE,調査端末,"ミュウを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0151,EVENT_SPECIAL_NATIONAL_0151,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0151,EVENT_SPECIAL_NATIONAL_0151,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0151,EVENT_SPECIAL_NATIONAL_0151,SUCCESS,調査端末,"ミュウの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0151,EVENT_SPECIAL_NATIONAL_0151,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0243,EVENT_SPECIAL_NATIONAL_0243,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0243,EVENT_SPECIAL_NATIONAL_0243,INTRO,調査端末,"ライコウの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0243,EVENT_SPECIAL_NATIONAL_0243,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0243,EVENT_SPECIAL_NATIONAL_0243,DEFEAT,調査端末,"ライコウの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0243,EVENT_SPECIAL_NATIONAL_0243,ESCAPE,調査端末,"ライコウを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0243,EVENT_SPECIAL_NATIONAL_0243,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0243,EVENT_SPECIAL_NATIONAL_0243,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0243,EVENT_SPECIAL_NATIONAL_0243,SUCCESS,調査端末,"ライコウの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0243,EVENT_SPECIAL_NATIONAL_0243,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0244,EVENT_SPECIAL_NATIONAL_0244,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0244,EVENT_SPECIAL_NATIONAL_0244,INTRO,調査端末,"エンテイの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0244,EVENT_SPECIAL_NATIONAL_0244,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0244,EVENT_SPECIAL_NATIONAL_0244,DEFEAT,調査端末,"エンテイの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0244,EVENT_SPECIAL_NATIONAL_0244,ESCAPE,調査端末,"エンテイを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0244,EVENT_SPECIAL_NATIONAL_0244,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0244,EVENT_SPECIAL_NATIONAL_0244,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0244,EVENT_SPECIAL_NATIONAL_0244,SUCCESS,調査端末,"エンテイの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0244,EVENT_SPECIAL_NATIONAL_0244,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0245,EVENT_SPECIAL_NATIONAL_0245,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0245,EVENT_SPECIAL_NATIONAL_0245,INTRO,調査端末,"スイクンの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0245,EVENT_SPECIAL_NATIONAL_0245,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0245,EVENT_SPECIAL_NATIONAL_0245,DEFEAT,調査端末,"スイクンの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0245,EVENT_SPECIAL_NATIONAL_0245,ESCAPE,調査端末,"スイクンを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0245,EVENT_SPECIAL_NATIONAL_0245,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0245,EVENT_SPECIAL_NATIONAL_0245,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0245,EVENT_SPECIAL_NATIONAL_0245,SUCCESS,調査端末,"スイクンの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0245,EVENT_SPECIAL_NATIONAL_0245,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0249,EVENT_SPECIAL_NATIONAL_0249,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0249,EVENT_SPECIAL_NATIONAL_0249,INTRO,調査端末,"ルギアの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0249,EVENT_SPECIAL_NATIONAL_0249,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0249,EVENT_SPECIAL_NATIONAL_0249,DEFEAT,調査端末,"ルギアの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0249,EVENT_SPECIAL_NATIONAL_0249,ESCAPE,調査端末,"ルギアを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0249,EVENT_SPECIAL_NATIONAL_0249,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0249,EVENT_SPECIAL_NATIONAL_0249,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0249,EVENT_SPECIAL_NATIONAL_0249,SUCCESS,調査端末,"ルギアの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0249,EVENT_SPECIAL_NATIONAL_0249,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0250,EVENT_SPECIAL_NATIONAL_0250,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0250,EVENT_SPECIAL_NATIONAL_0250,INTRO,調査端末,"ホウオウの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0250,EVENT_SPECIAL_NATIONAL_0250,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0250,EVENT_SPECIAL_NATIONAL_0250,DEFEAT,調査端末,"ホウオウの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0250,EVENT_SPECIAL_NATIONAL_0250,ESCAPE,調査端末,"ホウオウを見失った。
記録は未確定のままだ。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0250,EVENT_SPECIAL_NATIONAL_0250,PARTY_FULL,調査端末,"手持ちがいっぱいだ。
PCへの転送を確認する。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0250,EVENT_SPECIAL_NATIONAL_0250,BOX_FULL,調査端末,"PCと保管枠がいっぱいだ。
何も消費せず中止した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0250,EVENT_SPECIAL_NATIONAL_0250,SUCCESS,調査端末,"ホウオウの捕獲を記録した。
共有台帳を更新した。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0250,EVENT_SPECIAL_NATIONAL_0250,ALREADY,調査端末,"この対象は登録済みだ。
重複個体は受け取れない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0251,EVENT_SPECIAL_NATIONAL_0251,LOCKED,調査端末,"まだ反応がない。
調査条件を満たしていない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0251,EVENT_SPECIAL_NATIONAL_0251,INTRO,調査端末,"セレビィの反応を確認した。
固定遭遇を開始しますか？",はい,いいえ,PREPARE,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0251,EVENT_SPECIAL_NATIONAL_0251,CANCEL,調査端末,"処理を中止した。
記録も素材も変更していない。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
DIALOGUE_EVENT_SPECIAL_NATIONAL_0251,EVENT_SPECIAL_NATIONAL_0251,DEFEAT,調査端末,"セレビィの反応が消えた。
再入場すれば再調査できる。",,,,2,GEN3_JP_MESSAGE_WINDOW_CHECK_REQUIRED,実charmap encodeはintegration buildで検証。
